

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 16:11:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2721                           
  2722                           	psect	text11
  2723  03E7                     __ptext11:	
  2724 ;; *************** function _f_crc *****************
  2725 ;; Defined at:
  2726 ;;		line 203 in file "automacao_2_2023_1_picgenios.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  c_max           1    wreg     unsigned char 
  2729 ;;  c_buffer        1    4[COMMON] PTR unsigned char 
  2730 ;;		 -> gc_rx(20), 
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;  c_max           1    2[BANK0 ] unsigned char 
  2733 ;;  i_CRC           2    5[BANK0 ] unsigned int 
  2734 ;;  c_j             1    4[BANK0 ] unsigned char 
  2735 ;;  c_i             1    3[BANK0 ] unsigned char 
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  2    4[COMMON] unsigned int 
  2738 ;; Registers used:
  2739 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2745 ;;      Params:         2       0       0       0       0
  2746 ;;      Locals:         0       5       0       0       0
  2747 ;;      Temps:          0       2       0       0       0
  2748 ;;      Totals:         2       7       0       0       0
  2749 ;;Total ram usage:        9 bytes
  2750 ;; Hardware stack levels used: 1
  2751 ;; Hardware stack levels required when called: 1
  2752 ;; This function calls:
  2753 ;;		Nothing
  2754 ;; This function is called by:
  2755 ;;		_main
  2756 ;; This function uses a non-reentrant model
  2757 ;;
  2758                           
  2759                           
  2760                           ;psect for function _f_crc
  2761  03E7                     _f_crc:
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _f_crc: [wreg-fsr0h+status,2+status,0]
  2765                           ;f_crc@c_max stored from wreg
  2766  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2767  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2768  03E9  00A2               	movwf	f_crc@c_max
  2769  03EA                     l2032:
  2770                           
  2771                           ;automacao_2_2023_1_picgenios.c: 204:     unsigned int i_CRC = 0xffff;
  2772  03EA  30FF               	movlw	255
  2773  03EB  00A5               	movwf	f_crc@i_CRC
  2774  03EC  30FF               	movlw	255
  2775  03ED  00A6               	movwf	f_crc@i_CRC+1
  2776  03EE                     l2034:
  2777                           
  2778                           ;automacao_2_2023_1_picgenios.c: 205:     unsigned char c_i, c_j;;automacao_2_2023_1_pic
      +                          genios.c: 207:     for (c_i = 0; c_i < c_max; c_i++)
  2779  03EE  01A3               	clrf	f_crc@c_i
  2780  03EF  2C2B               	goto	l2054
  2781  03F0                     l2036:
  2782                           
  2783                           ;automacao_2_2023_1_picgenios.c: 208:     {;automacao_2_2023_1_picgenios.c: 209:        
      +                           i_CRC = i_CRC^c_buffer[c_i];
  2784  03F0  0823               	movf	f_crc@c_i,w
  2785  03F1  0774               	addwf	f_crc@c_buffer,w
  2786  03F2  00A0               	movwf	??_f_crc
  2787  03F3  0820               	movf	??_f_crc,w
  2788  03F4  0084               	movwf	4
  2789  03F5  0825               	movf	f_crc@i_CRC,w
  2790  03F6  1383               	bcf	3,7	;select IRP bank0
  2791  03F7  0600               	xorwf	0,w
  2792  03F8  00A5               	movwf	f_crc@i_CRC
  2793  03F9  0826               	movf	f_crc@i_CRC+1,w
  2794  03FA  00A6               	movwf	f_crc@i_CRC+1
  2795  03FB                     l2038:
  2796                           
  2797                           ;automacao_2_2023_1_picgenios.c: 210:         for (c_j = 0; c_j < 8; c_j++) {
  2798  03FB  01A4               	clrf	f_crc@c_j
  2799  03FC                     l171:
  2800                           
  2801                           ;automacao_2_2023_1_picgenios.c: 212:             if (!(i_CRC & 1))
  2802  03FC  1825               	btfsc	f_crc@i_CRC,0
  2803  03FD  2BFF               	goto	u1481
  2804  03FE  2C00               	goto	u1480
  2805  03FF                     u1481:
  2806  03FF  2C0C               	goto	l2046
  2807  0400                     u1480:
  2808  0400                     l2044:
  2809                           
  2810                           ;automacao_2_2023_1_picgenios.c: 213:                 i_CRC = i_CRC >> 1;
  2811  0400  0826               	movf	f_crc@i_CRC+1,w
  2812  0401  00A1               	movwf	??_f_crc+1
  2813  0402  0825               	movf	f_crc@i_CRC,w
  2814  0403  00A0               	movwf	??_f_crc
  2815  0404  1003               	clrc
  2816  0405  0CA1               	rrf	??_f_crc+1,f
  2817  0406  0CA0               	rrf	??_f_crc,f
  2818  0407  0820               	movf	??_f_crc,w
  2819  0408  00A5               	movwf	f_crc@i_CRC
  2820  0409  0821               	movf	??_f_crc+1,w
  2821  040A  00A6               	movwf	f_crc@i_CRC+1
  2822  040B  2C1D               	goto	l2050
  2823  040C                     l2046:
  2824                           
  2825                           ;automacao_2_2023_1_picgenios.c: 215:                 i_CRC = i_CRC >> 1;
  2826  040C  0826               	movf	f_crc@i_CRC+1,w
  2827  040D  00A1               	movwf	??_f_crc+1
  2828  040E  0825               	movf	f_crc@i_CRC,w
  2829  040F  00A0               	movwf	??_f_crc
  2830  0410  1003               	clrc
  2831  0411  0CA1               	rrf	??_f_crc+1,f
  2832  0412  0CA0               	rrf	??_f_crc,f
  2833  0413  0820               	movf	??_f_crc,w
  2834  0414  00A5               	movwf	f_crc@i_CRC
  2835  0415  0821               	movf	??_f_crc+1,w
  2836  0416  00A6               	movwf	f_crc@i_CRC+1
  2837  0417                     l2048:
  2838                           
  2839                           ;automacao_2_2023_1_picgenios.c: 216:                 i_CRC = i_CRC^0xa001;
  2840  0417  3001               	movlw	1
  2841  0418  0625               	xorwf	f_crc@i_CRC,w
  2842  0419  00A5               	movwf	f_crc@i_CRC
  2843  041A  30A0               	movlw	160
  2844  041B  0626               	xorwf	f_crc@i_CRC+1,w
  2845  041C  00A6               	movwf	f_crc@i_CRC+1
  2846  041D                     l2050:
  2847                           
  2848                           ;automacao_2_2023_1_picgenios.c: 218:         }
  2849  041D  3001               	movlw	1
  2850  041E  00A0               	movwf	??_f_crc
  2851  041F  0820               	movf	??_f_crc,w
  2852  0420  07A4               	addwf	f_crc@c_j,f
  2853  0421  3008               	movlw	8
  2854  0422  0224               	subwf	f_crc@c_j,w
  2855  0423  1C03               	skipc
  2856  0424  2C26               	goto	u1491
  2857  0425  2C27               	goto	u1490
  2858  0426                     u1491:
  2859  0426  2BFC               	goto	l171
  2860  0427                     u1490:
  2861  0427                     l2052:
  2862                           
  2863                           ;automacao_2_2023_1_picgenios.c: 220:     }
  2864  0427  3001               	movlw	1
  2865  0428  00A0               	movwf	??_f_crc
  2866  0429  0820               	movf	??_f_crc,w
  2867  042A  07A3               	addwf	f_crc@c_i,f
  2868  042B                     l2054:
  2869  042B  0822               	movf	f_crc@c_max,w
  2870  042C  0223               	subwf	f_crc@c_i,w
  2871  042D  1C03               	skipc
  2872  042E  2C30               	goto	u1501
  2873  042F  2C31               	goto	u1500
  2874  0430                     u1501:
  2875  0430  2BF0               	goto	l2036
  2876  0431                     u1500:
  2877  0431                     l2056:
  2878                           
  2879                           ;automacao_2_2023_1_picgenios.c: 222:     return i_CRC;
  2880  0431  0826               	movf	f_crc@i_CRC+1,w
  2881  0432  00F5               	movwf	?_f_crc+1
  2882  0433  0825               	movf	f_crc@i_CRC,w
  2883  0434  00F4               	movwf	?_f_crc
  2884  0435                     l176:
  2885  0435  0008               	return
  2886  0436                     __end_of_f_crc:
  2887                           
  2888                           	psect	text12
  2889  0391                     __ptext12:	
  2890 ;; *************** function _isr *****************
  2891 ;; Defined at:
  2892 ;;		line 25 in file "automacao_2_2023_1_picgenios.c"
  2893 ;; Parameters:    Size  Location     Type
  2894 ;;		None
  2895 ;; Auto vars:     Size  Location     Type
  2896 ;;		None
  2897 ;; Return value:  Size  Location     Type
  2898 ;;                  1    wreg      void 
  2899 ;; Registers used:
  2900 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2901 ;; Tracked objects:
  2902 ;;		On entry : 0/0
  2903 ;;		On exit  : 0/0
  2904 ;;		Unchanged: 0/0
  2905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2906 ;;      Params:         0       0       0       0       0
  2907 ;;      Locals:         0       0       0       0       0
  2908 ;;      Temps:          4       0       0       0       0
  2909 ;;      Totals:         4       0       0       0       0
  2910 ;;Total ram usage:        4 bytes
  2911 ;; Hardware stack levels used: 1
  2912 ;; This function calls:
  2913 ;;		Nothing
  2914 ;; This function is called by:
  2915 ;;		Interrupt level 1
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919                           
  2920                           ;psect for function _isr
  2921  0391                     _isr:
  2922  0391                     i1l1586:
  2923                           
  2924                           ;automacao_2_2023_1_picgenios.c: 27:     if (TMR1IE && TMR1IF)
  2925  0391  1683               	bsf	3,5	;RP0=1, select bank1
  2926  0392  1303               	bcf	3,6	;RP1=0, select bank1
  2927  0393  1C0C               	btfss	12,0	;volatile
  2928  0394  2B96               	goto	u97_21
  2929  0395  2B97               	goto	u97_20
  2930  0396                     u97_21:
  2931  0396  2BAE               	goto	i1l1598
  2932  0397                     u97_20:
  2933  0397                     i1l1588:
  2934  0397  1283               	bcf	3,5	;RP0=0, select bank0
  2935  0398  1303               	bcf	3,6	;RP1=0, select bank0
  2936  0399  1C0C               	btfss	12,0	;volatile
  2937  039A  2B9C               	goto	u98_21
  2938  039B  2B9D               	goto	u98_20
  2939  039C                     u98_21:
  2940  039C  2BAE               	goto	i1l1598
  2941  039D                     u98_20:
  2942  039D                     i1l1590:
  2943                           
  2944                           ;automacao_2_2023_1_picgenios.c: 28:     {;automacao_2_2023_1_picgenios.c: 29:         T
      +                          MR1IF = 0;
  2945  039D  100C               	bcf	12,0	;volatile
  2946                           
  2947                           ;automacao_2_2023_1_picgenios.c: 30:         TMR1 = 55536;
  2948  039E  30D8               	movlw	216
  2949  039F  008F               	movwf	15	;volatile
  2950  03A0  30F0               	movlw	240
  2951  03A1  008E               	movwf	14	;volatile
  2952  03A2                     i1l1592:
  2953                           
  2954                           ;automacao_2_2023_1_picgenios.c: 32:         if (gi_pisca) {
  2955  03A2  0879               	movf	_gi_pisca,w
  2956  03A3  1903               	btfsc	3,2
  2957  03A4  2BA6               	goto	u99_21
  2958  03A5  2BA7               	goto	u99_20
  2959  03A6                     u99_21:
  2960  03A6  2BAA               	goto	i1l1596
  2961  03A7                     u99_20:
  2962  03A7                     i1l1594:
  2963                           
  2964                           ;automacao_2_2023_1_picgenios.c: 33:             gi_pisca--;
  2965  03A7  3001               	movlw	1
  2966  03A8  02F9               	subwf	_gi_pisca,f
  2967                           
  2968                           ;automacao_2_2023_1_picgenios.c: 34:         } else {
  2969  03A9  2BAE               	goto	i1l1598
  2970  03AA                     i1l1596:
  2971                           
  2972                           ;automacao_2_2023_1_picgenios.c: 35:             gi_pisca = 100;
  2973  03AA  3064               	movlw	100
  2974  03AB  00F0               	movwf	??_isr
  2975  03AC  0870               	movf	??_isr,w
  2976  03AD  00F9               	movwf	_gi_pisca
  2977  03AE                     i1l1598:
  2978                           
  2979                           ;automacao_2_2023_1_picgenios.c: 39:     if (RCIF && RCIE) {
  2980  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2981  03AF  1E8C               	btfss	12,5	;volatile
  2982  03B0  2BB2               	goto	u100_21
  2983  03B1  2BB3               	goto	u100_20
  2984  03B2                     u100_21:
  2985  03B2  2BDE               	goto	i1l127
  2986  03B3                     u100_20:
  2987  03B3                     i1l1600:
  2988  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2989  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2990  03B5  1E8C               	btfss	12,5	;volatile
  2991  03B6  2BB8               	goto	u101_21
  2992  03B7  2BB9               	goto	u101_20
  2993  03B8                     u101_21:
  2994  03B8  2BDE               	goto	i1l127
  2995  03B9                     u101_20:
  2996  03B9                     i1l1602:
  2997                           
  2998                           ;automacao_2_2023_1_picgenios.c: 40:         if (OERR || FERR) {
  2999  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  3000  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  3001  03BB  1898               	btfsc	24,1	;volatile
  3002  03BC  2BBE               	goto	u102_21
  3003  03BD  2BBF               	goto	u102_20
  3004  03BE                     u102_21:
  3005  03BE  2BC3               	goto	i1l125
  3006  03BF                     u102_20:
  3007  03BF                     i1l1604:
  3008  03BF  1D18               	btfss	24,2	;volatile
  3009  03C0  2BC2               	goto	u103_21
  3010  03C1  2BC3               	goto	u103_20
  3011  03C2                     u103_21:
  3012  03C2  2BCC               	goto	i1l123
  3013  03C3                     u103_20:
  3014  03C3                     i1l125:
  3015                           
  3016                           ;automacao_2_2023_1_picgenios.c: 41:             CREN = 0;
  3017  03C3  1218               	bcf	24,4	;volatile
  3018  03C4                     i1l1606:
  3019                           
  3020                           ;automacao_2_2023_1_picgenios.c: 42:             _delay((unsigned long)((10)*(8000000L/4
      +                          000000.0)));
  3021  03C4  3006               	movlw	6
  3022  03C5  00F0               	movwf	??_isr
  3023  03C6                     u183_27:
  3024  03C6  0BF0               	decfsz	??_isr,f
  3025  03C7  2BC6               	goto	u183_27
  3026  03C8  0000               	nop
  3027  03C9                     i1l1608:
  3028                           
  3029                           ;automacao_2_2023_1_picgenios.c: 43:             CREN = 1;
  3030  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  3031  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  3032  03CB  1618               	bsf	24,4	;volatile
  3033  03CC                     i1l123:	
  3034                           ;automacao_2_2023_1_picgenios.c: 44:         }
  3035                           
  3036                           
  3037                           ;automacao_2_2023_1_picgenios.c: 45:         if (gc_c<sizeof (gc_rx))
  3038  03CC  3014               	movlw	20
  3039  03CD  024F               	subwf	_gc_c,w
  3040  03CE  1803               	skipnc
  3041  03CF  2BD1               	goto	u104_21
  3042  03D0  2BD2               	goto	u104_20
  3043  03D1                     u104_21:
  3044  03D1  2BDE               	goto	i1l127
  3045  03D2                     u104_20:
  3046  03D2                     i1l1610:
  3047                           
  3048                           ;automacao_2_2023_1_picgenios.c: 46:         {;automacao_2_2023_1_picgenios.c: 47:      
      +                                 gc_rx[gc_c] = RCREG;
  3049  03D2  081A               	movf	26,w	;volatile
  3050  03D3  00F0               	movwf	??_isr
  3051  03D4  084F               	movf	_gc_c,w
  3052  03D5  3E50               	addlw	(low (_gc_rx| 0))& (0+255)
  3053  03D6  0084               	movwf	4
  3054  03D7  0870               	movf	??_isr,w
  3055  03D8  1383               	bcf	3,7	;select IRP bank0
  3056  03D9  0080               	movwf	0
  3057  03DA                     i1l1612:
  3058                           
  3059                           ;automacao_2_2023_1_picgenios.c: 48:             gc_c++;
  3060  03DA  3001               	movlw	1
  3061  03DB  00F0               	movwf	??_isr
  3062  03DC  0870               	movf	??_isr,w
  3063  03DD  07CF               	addwf	_gc_c,f
  3064  03DE                     i1l127:
  3065  03DE  0873               	movf	??_isr+3,w
  3066  03DF  008A               	movwf	10
  3067  03E0  0872               	movf	??_isr+2,w
  3068  03E1  0084               	movwf	4
  3069  03E2  0E71               	swapf	??_isr+1,w
  3070  03E3  0083               	movwf	3
  3071  03E4  0EFE               	swapf	btemp,f
  3072  03E5  0E7E               	swapf	btemp,w
  3073  03E6  0009               	retfie
  3074  03E7                     __end_of_isr:
  3075  007E                     btemp	set	126	;btemp
  3076  007E                     wtemp0	set	126
  3077                           
  3078                           	psect	intentry
  3079  0004                     __pintentry:	
  3080                           ;incstack = 0
  3081                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3082                           
  3083  0004                     interrupt_function:
  3084  007E                     saved_w	set	btemp
  3085  0004  00FE               	movwf	btemp
  3086  0005  0E03               	swapf	3,w
  3087  0006  00F1               	movwf	??_isr+1
  3088  0007  0804               	movf	4,w
  3089  0008  00F2               	movwf	??_isr+2
  3090  0009  080A               	movf	10,w
  3091  000A  00F3               	movwf	??_isr+3
  3092  000B  120A  118A  2B91   	ljmp	_isr
  3093                           
  3094                           	psect	config
  3095                           
  3096                           ;Config register CONFIG @ 0x2007
  3097                           ;	Oscillator Selection bits
  3098                           ;	FOSC = HS, HS oscillator
  3099                           ;	Watchdog Timer Enable bit
  3100                           ;	WDTE = OFF, WDT disabled
  3101                           ;	Power-up Timer Enable bit
  3102                           ;	PWRTE = ON, PWRT enabled
  3103                           ;	Brown-out Reset Enable bit
  3104                           ;	BOREN = OFF, BOR disabled
  3105                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3106                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3107                           ;	Data EEPROM Memory Code Protection bit
  3108                           ;	CPD = OFF, Data EEPROM code protection off
  3109                           ;	Flash Program Memory Write Enable bits
  3110                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3111                           ;	In-Circuit Debugger Mode bit
  3112                           ;	DEBUG = 0x1, unprogrammed default
  3113                           ;	Flash Program Memory Code Protection bit
  3114                           ;	CP = OFF, Code protection off
  3115  2007                     	org	8199
  3116  2007  3F32               	dw	16178

Data Sizes:
    Strings     31
    Constant    8
    Data        1
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     47      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_3(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@c_texto(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    f_crc@c_buffer	PTR unsigned char  size(1) Largest target is 20
		 -> gc_rx(BANK0[20]), 

    sub_tx@c_buffer	PTR unsigned char  size(1) Largest target is 20
		 -> gc_rx(BANK0[20]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 16
		 -> main@c_texto(BANK0[16]), STR_2(CODE[2]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _sprintf->___wmul
    _sprintf->_isdigit
    _lcd_str->_lcd_cmd
    _lcd_str->_lcd_dat
    _lcd_dat->_lcd_wr
    _lcd_init->_lcd_cmd
    _lcd_cmd->_lcd_wr

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwdiv
    _lcd_str->_lcd_cmd
    _lcd_str->_lcd_dat
    _lcd_init->_lcd_cmd

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    3992
                                             23 BANK0     24    24      0
                              _f_crc
                           _lcd_init
                            _lcd_str
                            _sprintf
                             _sub_tx
 ---------------------------------------------------------------------------------
 (1) _sub_tx                                               4     3      1     400
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             24    21      3    2026
                                              7 BANK0     16    13      3
                            ___lwdiv
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     586
                                              1 BANK0      4     2      2
                            _lcd_cmd
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0      62
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      62
                                              1 BANK0      2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      62
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
                             _lcd_wr
 ---------------------------------------------------------------------------------
 (3) _lcd_wr                                               1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _f_crc                                                9     7      2     579
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _f_crc
   _lcd_init
     _lcd_cmd
       _lcd_wr
   _lcd_str
     _lcd_cmd
     _lcd_dat
       _lcd_wr
   _sprintf
     ___lwdiv
     ___wmul
     _isdigit
   _sub_tx

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2F      44       5       85.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4E      12        0.0%
ABS                  0      0      4E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 20 16:11:25 2023

                      pc 0002                       l92 0598                       l95 0572  
                     l89 05B8                       l98 0390                       fsr 0004  
    ___wmul@multiplicand 0022                      l106 04C0                      l311 01B4  
                    l144 02F7                      l154 04FB                      l171 03FC  
                    l315 0534                      l163 051F                      l317 054C  
                    l166 0525                      l159 0505                      l176 0435  
                    l280 0044                      l587 047B                      l768 05AA  
                    _GIE 005F                      _RC0 0038                      _RC1 0039  
                    _RC2 003A                      _RE1 0049                      _RE2 004A  
                    u620 05A1                      u621 05A0                      u630 05A7  
                    u631 05A6                      _RX9 00C6                      _isr 0391  
                    fsr0 0004                      indf 0000              main@c_texto 003A  
                   l2000 0142                     l2010 017F                     l2002 0149  
                   l2012 018A                     l2004 014D                     l2020 01B0  
                   l2100 01D9                     l2014 0191                     l2006 0159  
                   l2110 01EA                     l2102 01DD                     l2032 03EA  
                   l2008 015E                     l2016 0195                     l2200 0314  
                   l2120 01F6                     l2112 01EE                     l2104 01DE  
                   l2050 041D                     l2034 03EE                     l2018 019E  
                   l2202 031E                     l2122 0204                     l2114 01EF  
                   l2106 01E2                     l2052 0427                     l2044 0400  
                   l2036 03F0                     l2060 04FB                     l2140 024F  
                   l2124 020F                     l2116 01F0                     l2108 01E4  
                   l2046 040C                     l2038 03FB                     l2054 042B  
                   l2062 0501                     l2150 027D                     l2206 032B  
                   l2142 0250                     l2134 0223                     l2126 0217  
                   l2118 01F1                     l2070 01B5                     l2056 0431  
                   l2048 0417                     l2064 050B                     l2160 029C  
                   l2152 0287                     l2136 0243                     l2128 0220  
                   l2080 01C8                     l2072 01B6                     l1370 05A9  
                   l1362 059A                     l2066 0515                     l2170 02B2  
                   l2162 029D                     l2154 028C                     l2146 0256  
                   l2138 0249                     l2090 01D2                     l2082 01CB  
                   l2074 01BC                     l1364 059B                     l2068 0519  
                   l2180 02D4                     l2164 02A2                     l2156 0292  
                   l2172 02BF                     l2148 026D                     l2092 01D3  
                   l2084 01CD                     l2076 01C2                     l1366 05A1  
                   l2190 02EA                     l2182 02D5                     l2174 02C4  
                   l2166 02A7                     l2158 0297                     l2094 01D6  
                   l2086 01CE                     l2078 01C5                     l1368 05A7  
                   l2192 02F8                     l2184 02DA                     l2176 02CA  
                   l2168 02A8                     l2096 01D7                     l2088 01D1  
                   l2194 02FC                     l2186 02DF                     l2178 02CF  
                   l2098 01D8                     l1900 033F                     l2284 0333  
                   l2196 030C                     l2188 02E0                     l1830 0576  
                   l1910 036C                     l1902 0349                     l2286 0057  
                   l2198 0310                     l1840 058C                     l1832 0577  
                   l1920 038A                     l1912 0372                     l1904 034C  
                   l2288 00C0                     l1842 0595                     l1834 057D  
                   l1914 0378                     l1906 0352                     l1850 055A  
                   l1930 04A9                     l1922 047C                     l1828 05B4  
                   l1836 0580                     l1916 037E                     l1908 0362  
                   l1852 0563                     l1844 0550                     l1924 0480  
                   l1932 04AF                     l1860 0528                     l1940 003B  
                   l1838 0589                     l1918 0384                     l1854 0566  
                   l1846 0551                     l1926 0491                     l1862 052E  
                   l1950 005C                     l1942 0040                     l1934 0029  
                   l1856 056F                     l1848 0557                     l1928 0498  
                   l1880 044A                     l1872 0436                     l1864 053B  
                   l1960 009C                     l1952 006C                     l1944 0045  
                   l1936 002E                     l1890 046A                     l1882 044E  
                   l1874 043A                     l1866 0542                     l1858 0526  
                   l1970 00D7                     l1954 0070                     l1938 0034  
                   l1892 0471                     l1884 0452                     l1876 0440  
                   l1868 0548                     l1980 00F5                     l1956 0085  
                   l1964 00AC                     l1948 0049                     l1886 0463  
                   l1878 0443                     l1894 0477                     l1990 011E  
